Attack Count,Refugee Count (destination),Country of asylum (ISO),iso3,iyear,country
41,2369,TUR,TUR,2005,Turkey
43,2589,TUR,TUR,2006,Turkey
30,6893,TUR,TUR,2007,Turkey
32,10982,TUR,TUR,2008,Turkey
13,10240,TUR,TUR,2009,Turkey
20,9938,TUR,TUR,2010,Turkey
51,14301,TUR,TUR,2011,Turkey
190,266851,TUR,TUR,2012,Turkey
42,609267,TUR,TUR,2013,Turkey
95,1586370,TUR,TUR,2014,Turkey
425,2540275,TUR,TUR,2015,Turkey
544,2868221,TUR,TUR,2016,Turkey
181,3478931,TUR,TUR,2017,Turkey
94,3680199,TUR,TUR,2018,Turkey
70,3579389,TUR,TUR,2019,Turkey
20,3651847,TUR,TUR,2020,Turkey
14,3758216,TUR,TUR,2021,Turkey
1,169860,TZA,TZA,1975,"Tanzania, United Republic of"
1,159510,TZA,TZA,1979,"Tanzania, United Republic of"
1,149020,TZA,TZA,1982,"Tanzania, United Republic of"
1,867171,TZA,TZA,1994,"Tanzania, United Republic of"
1,813649,TZA,TZA,1995,"Tanzania, United Republic of"
1,496032,TZA,TZA,1997,"Tanzania, United Republic of"
1,482728,TZA,TZA,1998,"Tanzania, United Republic of"
2,568811,TZA,TZA,2000,"Tanzania, United Republic of"
4,527638,TZA,TZA,2001,"Tanzania, United Republic of"
2,547071,TZA,TZA,2002,"Tanzania, United Republic of"
1,446761,TZA,TZA,2004,"Tanzania, United Republic of"
1,242202,TZA,TZA,2008,"Tanzania, United Republic of"
1,48838,TZA,TZA,2010,"Tanzania, United Republic of"
7,37319,TZA,TZA,2013,"Tanzania, United Republic of"
11,34463,TZA,TZA,2014,"Tanzania, United Republic of"
14,155905,TZA,TZA,2015,"Tanzania, United Republic of"
3,231000,TZA,TZA,2016,"Tanzania, United Republic of"
6,251377,TZA,TZA,2017,"Tanzania, United Republic of"
3,221504,TZA,TZA,2018,"Tanzania, United Republic of"
1,192499,TZA,TZA,2019,"Tanzania, United Republic of"
8,183785,TZA,TZA,2020,"Tanzania, United Republic of"
8,78280,UGA,UGA,1979,Uganda
25,80000,UGA,UGA,1981,Uganda
1,80000,UGA,UGA,1982,Uganda
6,80320,UGA,UGA,1983,Uganda
3,115350,UGA,UGA,1984,Uganda
7,118000,UGA,UGA,1985,Uganda
1,112360,UGA,UGA,1986,Uganda
1,86980,UGA,UGA,1987,Uganda
15,101588,UGA,UGA,1988,Uganda
15,128532,UGA,UGA,1989,Uganda
14,144116,UGA,UGA,1990,Uganda
2,161352,UGA,UGA,1991,Uganda
3,179946,UGA,UGA,1992,Uganda
13,279300,UGA,UGA,1994,Uganda
7,217035,UGA,UGA,1995,Uganda
29,235683,UGA,UGA,1996,Uganda
24,174266,UGA,UGA,1997,Uganda
18,199193,UGA,UGA,1998,Uganda
19,210204,UGA,UGA,1999,Uganda
20,227603,UGA,UGA,2000,Uganda
24,192122,UGA,UGA,2001,Uganda
24,208453,UGA,UGA,2002,Uganda
30,219224,UGA,UGA,2003,Uganda
10,235495,UGA,UGA,2004,Uganda
11,236688,UGA,UGA,2005,Uganda
1,187169,UGA,UGA,2007,Uganda
7,85634,UGA,UGA,2008,Uganda
2,54165,UGA,UGA,2009,Uganda
6,53995,UGA,UGA,2010,Uganda
4,70851,UGA,UGA,2012,Uganda
6,207286,UGA,UGA,2014,Uganda
10,275405,UGA,UGA,2015,Uganda
15,735462,UGA,UGA,2016,Uganda
13,1124303,UGA,UGA,2017,Uganda
10,862554,UGA,UGA,2018,Uganda
4,965416,UGA,UGA,2019,Uganda
5,1003721,UGA,UGA,2020,Uganda
11,1082358,UGA,UGA,2021,Uganda
10,5011,UKR,UKR,1994,Ukraine
3,3531,UKR,UKR,1996,Ukraine
2,4463,UKR,UKR,1997,Ukraine
6,2657,UKR,UKR,1999,Ukraine
1,2903,UKR,UKR,2000,Ukraine
3,2913,UKR,UKR,2002,Ukraine
1,2825,UKR,UKR,2003,Ukraine
1,7235,UKR,UKR,2007,Ukraine
1,7122,UKR,UKR,2008,Ukraine
2,7230,UKR,UKR,2009,Ukraine
4,2907,UKR,UKR,2010,Ukraine
3,3046,UKR,UKR,2011,Ukraine
8,2667,UKR,UKR,2012,Ukraine
5,2816,UKR,UKR,2013,Ukraine
896,3050,UKR,UKR,2014,Ukraine
638,3096,UKR,UKR,2015,Ukraine
62,3127,UKR,UKR,2016,Ukraine
62,3085,UKR,UKR,2017,Ukraine
36,2488,UKR,UKR,2018,Ukraine
31,2085,UKR,UKR,2019,Ukraine
38,2167,UKR,UKR,2020,Ukraine
10,2299,UKR,UKR,2021,Ukraine
4,116,URY,URY,1994,Uruguay
1,121,URY,URY,1995,Uruguay
1,130,URY,URY,1996,Uruguay
2,129,URY,URY,1997,Uruguay
1,101,URY,URY,2005,Uruguay
1,299,URY,URY,2016,Uruguay
27,320714,USA,USA,1988,United States
42,349531,USA,USA,1989,United States
32,399752,USA,USA,1990,United States
31,452210,USA,USA,1991,United States
32,526295,USA,USA,1992,United States
55,580652,USA,USA,1994,United States
60,530221,USA,USA,1995,United States
35,476445,USA,USA,1996,United States
42,482470,USA,USA,1997,United States
31,430267,USA,USA,1998,United States
54,292316,USA,USA,1999,United States
42,307492,USA,USA,2000,United States
47,345428,USA,USA,2001,United States
33,358982,USA,USA,2002,United States
35,341577,USA,USA,2003,United States
9,317723,USA,USA,2004,United States
21,339616,USA,USA,2005,United States
6,701599,USA,USA,2006,United States
11,272571,USA,USA,2007,United States
18,271067,USA,USA,2008,United States
12,267982,USA,USA,2009,United States
19,258285,USA,USA,2010,United States
9,258073,USA,USA,2011,United States
20,254967,USA,USA,2012,United States
20,256347,USA,USA,2013,United States
29,259803,USA,USA,2014,United States
41,265692,USA,USA,2015,United States
68,264956,USA,USA,2016,United States
66,278713,USA,USA,2017,United States
76,304180,USA,USA,2018,United States
72,331462,USA,USA,2019,United States
103,330647,USA,USA,2020,United States
26,329409,USA,USA,2021,United States
1,2623,UZB,UZB,1995,Uzbekistan
8,1015,UZB,UZB,1999,Uzbekistan
5,44452,UZB,UZB,2004,Uzbekistan
2,43949,UZB,UZB,2005,Uzbekistan
2,556,UZB,UZB,2009,Uzbekistan
1,106,UZB,UZB,2015,Uzbekistan
2,14500,VEN,VEN,1970,"Venezuela, Bolivarian Republic of"
4,14500,VEN,VEN,1971,"Venezuela, Bolivarian Republic of"
1,14000,VEN,VEN,1972,"Venezuela, Bolivarian Republic of"
3,800,VEN,VEN,1974,"Venezuela, Bolivarian Republic of"
2,290,VEN,VEN,1982,"Venezuela, Bolivarian Republic of"
6,710,VEN,VEN,1983,"Venezuela, Bolivarian Republic of"
4,1090,VEN,VEN,1984,"Venezuela, Bolivarian Republic of"
2,1810,VEN,VEN,1985,"Venezuela, Bolivarian Republic of"
8,400,VEN,VEN,1986,"Venezuela, Bolivarian Republic of"
13,530,VEN,VEN,1987,"Venezuela, Bolivarian Republic of"
1,1620,VEN,VEN,1990,"Venezuela, Bolivarian Republic of"
17,1590,VEN,VEN,1991,"Venezuela, Bolivarian Republic of"
32,1860,VEN,VEN,1992,"Venezuela, Bolivarian Republic of"
12,2167,VEN,VEN,1994,"Venezuela, Bolivarian Republic of"
11,1577,VEN,VEN,1995,"Venezuela, Bolivarian Republic of"
12,1556,VEN,VEN,1996,"Venezuela, Bolivarian Republic of"
41,280,VEN,VEN,1997,"Venezuela, Bolivarian Republic of"
1,157,VEN,VEN,1998,"Venezuela, Bolivarian Republic of"
5,186,VEN,VEN,1999,"Venezuela, Bolivarian Republic of"
5,62,VEN,VEN,2001,"Venezuela, Bolivarian Republic of"
5,62,VEN,VEN,2002,"Venezuela, Bolivarian Republic of"
8,62,VEN,VEN,2003,"Venezuela, Bolivarian Republic of"
2,200904,VEN,VEN,2007,"Venezuela, Bolivarian Republic of"
1,201160,VEN,VEN,2008,"Venezuela, Bolivarian Republic of"
3,201310,VEN,VEN,2009,"Venezuela, Bolivarian Republic of"
1,203635,VEN,VEN,2012,"Venezuela, Bolivarian Republic of"
1,204331,VEN,VEN,2013,"Venezuela, Bolivarian Republic of"
4,173591,VEN,VEN,2014,"Venezuela, Bolivarian Republic of"
3,173745,VEN,VEN,2015,"Venezuela, Bolivarian Republic of"
6,172040,VEN,VEN,2016,"Venezuela, Bolivarian Republic of"
17,122797,VEN,VEN,2017,"Venezuela, Bolivarian Republic of"
11,67276,VEN,VEN,2018,"Venezuela, Bolivarian Republic of"
9,67742,VEN,VEN,2019,"Venezuela, Bolivarian Republic of"
7,68082,VEN,VEN,2020,"Venezuela, Bolivarian Republic of"
12,39321,VEN,VEN,2021,"Venezuela, Bolivarian Republic of"
1,16263,VNM,VNM,1992,Viet Nam
1,5000,VNM,VNM,1994,Viet Nam
1,34400,VNM,VNM,1995,Viet Nam
1,34400,VNM,VNM,1996,Viet Nam
2,15000,VNM,VNM,1997,Viet Nam
4,15945,VNM,VNM,2001,Viet Nam
5,29977,YEM,YEM,1991,Yemen
24,59680,YEM,YEM,1992,Yemen
19,47605,YEM,YEM,1994,Yemen
8,52723,YEM,YEM,1995,Yemen
8,47523,YEM,YEM,1996,Yemen
19,40955,YEM,YEM,1997,Yemen
7,61362,YEM,YEM,1998,Yemen
17,60380,YEM,YEM,1999,Yemen
10,60498,YEM,YEM,2000,Yemen
7,69339,YEM,YEM,2001,Yemen
7,82646,YEM,YEM,2002,Yemen
7,61466,YEM,YEM,2003,Yemen
7,81492,YEM,YEM,2005,Yemen
5,95351,YEM,YEM,2006,Yemen
7,116918,YEM,YEM,2007,Yemen
22,139644,YEM,YEM,2008,Yemen
23,170265,YEM,YEM,2009,Yemen
112,189462,YEM,YEM,2010,Yemen
118,214306,YEM,YEM,2011,Yemen
313,236775,YEM,YEM,2012,Yemen
435,240828,YEM,YEM,2013,Yemen
814,257169,YEM,YEM,2014,Yemen
818,266676,YEM,YEM,2015,Yemen
917,269194,YEM,YEM,2016,Yemen
531,270283,YEM,YEM,2017,Yemen
498,263735,YEM,YEM,2018,Yemen
795,267878,YEM,YEM,2019,Yemen
474,166276,YEM,YEM,2020,Yemen
290,88891,YEM,YEM,2021,Yemen
174,90904,ZAF,ZAF,1994,South Africa
32,94960,ZAF,ZAF,1995,South Africa
47,12926,ZAF,ZAF,1996,South Africa
17,6644,ZAF,ZAF,1997,South Africa
6,8009,ZAF,ZAF,1998,South Africa
17,10116,ZAF,ZAF,1999,South Africa
21,10588,ZAF,ZAF,2000,South Africa
8,16064,ZAF,ZAF,2002,South Africa
2,20807,ZAF,ZAF,2007,South Africa
1,20696,ZAF,ZAF,2008,South Africa
4,38292,ZAF,ZAF,2012,South Africa
13,38026,ZAF,ZAF,2013,South Africa
20,81944,ZAF,ZAF,2014,South Africa
5,88907,ZAF,ZAF,2015,South Africa
27,64766,ZAF,ZAF,2016,South Africa
29,62335,ZAF,ZAF,2017,South Africa
41,62706,ZAF,ZAF,2018,South Africa
23,55161,ZAF,ZAF,2019,South Africa
17,53837,ZAF,ZAF,2020,South Africa
15,52782,ZAF,ZAF,2021,South Africa
1,16950,ZMB,ZMB,1971,Zambia
1,36310,ZMB,ZMB,1973,Zambia
1,35990,ZMB,ZMB,1975,Zambia
1,63500,ZMB,ZMB,1977,Zambia
3,77180,ZMB,ZMB,1978,Zambia
1,57120,ZMB,ZMB,1979,Zambia
1,35590,ZMB,ZMB,1981,Zambia
1,93860,ZMB,ZMB,1985,Zambia
1,128680,ZMB,ZMB,1986,Zambia
1,134800,ZMB,ZMB,1987,Zambia
5,131908,ZMB,ZMB,1988,Zambia
18,125320,ZMB,ZMB,1989,Zambia
4,125899,ZMB,ZMB,1990,Zambia
1,113145,ZMB,ZMB,1995,Zambia
4,113455,ZMB,ZMB,1996,Zambia
7,169549,ZMB,ZMB,1999,Zambia
8,205458,ZMB,ZMB,2000,Zambia
1,195992,ZMB,ZMB,2002,Zambia
2,6257,ZMB,ZMB,2017,Zambia
1,13029,ZMB,ZMB,2021,Zambia
14,50,ZWE,ZWE,1980,Zimbabwe
9,5100,ZWE,ZWE,1981,Zimbabwe
12,20140,ZWE,ZWE,1982,Zimbabwe
6,50340,ZWE,ZWE,1983,Zimbabwe
3,50450,ZWE,ZWE,1984,Zimbabwe
1,62750,ZWE,ZWE,1985,Zimbabwe
1,65180,ZWE,ZWE,1986,Zimbabwe
11,123610,ZWE,ZWE,1987,Zimbabwe
1,174433,ZWE,ZWE,1988,Zimbabwe
3,175350,ZWE,ZWE,1989,Zimbabwe
6,190950,ZWE,ZWE,1990,Zimbabwe
1,197460,ZWE,ZWE,1991,Zimbabwe
1,237553,ZWE,ZWE,1992,Zimbabwe
1,2139,ZWE,ZWE,1994,Zimbabwe
2,459,ZWE,ZWE,1995,Zimbabwe
1,2213,ZWE,ZWE,2000,Zimbabwe
3,4521,ZWE,ZWE,2001,Zimbabwe
8,4733,ZWE,ZWE,2002,Zimbabwe
1,6587,ZWE,ZWE,2003,Zimbabwe
1,1073,ZWE,ZWE,2006,Zimbabwe
1,1388,ZWE,ZWE,2007,Zimbabwe
5,1215,ZWE,ZWE,2008,Zimbabwe
1,1362,ZWE,ZWE,2010,Zimbabwe
1,1356,ZWE,ZWE,2011,Zimbabwe
3,1662,ZWE,ZWE,2013,Zimbabwe
1,1201,ZWE,ZWE,2014,Zimbabwe
3,1260,ZWE,ZWE,2017,Zimbabwe
2,1295,ZWE,ZWE,2018,Zimbabwe
2,1461,ZWE,ZWE,2019,Zimbabwe
1,1492,ZWE,ZWE,2020,Zimbabwe
